publication,user Tagged
745,488
745,336
745,395
745,943
745,329
746,6
746,352
746,872
746,501
746,701
746,75
746,93
746,813
747,897
747,180
747,171
747,760
747,95
747,297
747,276
749,69
749,758
749,550
749,563
749,804
750,627
750,609
751,594
751,626
751,627
751,64
751,710
751,389
752,316
752,138
753,512
753,97
753,626
753,127
753,285
753,664
754,280
754,145
754,647
755,594
755,464
755,81
755,337
755,116
756,341
756,532
756,259
756,113
756,13
757,57
757,885
757,324
757,515
757,506
757,752
759,293
759,780
759,857
759,544
759,883
759,11
759,669
759,172
760,389
760,100
760,764
760,413
760,692
760,514
761,2
761,889
761,562
762,197
762,347
762,391
762,39
762,677
762,137
762,426
763,771
763,30
763,893
763,234
763,663
763,959
763,741
764,14
764,129
764,343
764,78
764,28
764,18
764,500
764,277
765,162
765,270
765,906
765,301
765,418
765,561
765,361
765,322
765,883
766,619
766,57
766,539
766,533
766,737
766,814
766,59
767,658
767,219
767,738
767,291
767,105
767,732
767,315
767,595
767,428
767,728
768,468
768,126
768,154
768,443
769,895
769,519
769,681
769,78
769,774
769,588
770,827
770,763
770,390
770,263
770,536
770,103
770,312
770,801
771,699
771,18
771,883
771,505
771,629
771,635
772,583
772,602
772,593
772,692
772,665
772,531
772,750
772,513
772,511
772,575
773,262
773,83
773,716
773,14
773,117
774,36
774,677
774,723
774,910
774,676
774,238
774,348
775,312
775,34
775,343
775,26
775,938
775,52
776,199
776,317
776,443
776,972
776,189
776,154
776,227
776,833
777,309
777,367
777,361
778,506
778,69
778,562
778,533
778,513
778,127
778,19
778,943
779,186
779,303
779,543
779,263
779,395
781,595
781,220
781,633
781,889
782,232
782,156
783,59
783,280
783,217
783,62
783,535
783,299
783,342
783,638
784,278
784,271
784,149
784,114
784,142
785,700
785,930
785,269
785,394
785,773
785,955
785,882
785,612
786,985
786,926
786,823
786,376
786,300
787,777
787,257
787,877
788,918
788,304
788,316
788,353
788,809
788,758
789,872
790,704
790,25
790,79
791,674
791,338
791,138
791,203
792,535
792,314
792,364
792,593
792,397
792,862
792,798
793,13
793,646
793,20
793,285
793,417
794,10
794,781
795,712
796,49
796,317
796,29
796,109
796,356
796,274
797,943
797,21
797,488
797,329
798,843
798,990
798,416
798,195
798,228
798,227
798,281
798,369
798,250
800,943
800,47
800,328
800,10
801,821
801,341
802,914
802,24
802,375
803,675
803,910
803,205
803,926
803,647
803,527
803,502
803,924
804,418
804,481
805,962
805,367
806,471
806,60
807,262
807,637
808,676
808,722
808,738
808,941
809,535
809,978
809,426
809,472
810,837
810,670
810,790
810,257
810,103
810,894
811,83
811,557
811,340
811,505
811,664
811,241
812,343
813,697
813,775
813,328
813,12
813,389
813,18
813,283
813,936
814,22
814,400
814,226
814,94
814,347
814,281
814,468
814,340
814,878
814,846
815,440
815,704
815,62
815,566
815,388
815,317
815,216
816,201
816,764
816,986
816,756
816,280
816,427
817,644
817,559
817,187
817,16
818,153
818,129
818,424
818,703
818,249
818,113
818,261
818,12
819,617
819,734
820,759
820,543
820,11
820,306
820,634
820,509
820,667
821,248
821,471
821,130
821,204
821,369
821,628
821,17
821,150
822,757
822,162
824,41
824,676
824,48
824,266
824,805
824,141
824,109
824,164
825,81
825,642
825,453
825,841
826,55
826,658
826,551
827,319
827,224
827,32
827,599
827,252
827,53
827,538
827,95
827,913
828,335
828,721
828,954
828,985
828,516
828,300
829,547
830,120
830,64
830,150
830,602
830,580
831,135
831,656
831,376
831,133
831,437
831,180
831,390
831,908
831,343
832,534
832,32
832,233
832,619
833,516
833,552
833,17
833,797
833,656
834,675
834,518
834,269
834,81
834,73
834,834
834,619
834,986
834,626
835,384
835,492
836,377
836,432
836,283
836,807
836,104
836,873
836,478
836,390
836,111
837,697
837,474
837,177
837,437
838,69
838,3
838,849
838,854
838,447
838,514
839,698
839,612
839,110
840,838
840,813
840,832
840,545
840,47
840,94
841,939
841,95
841,724
842,35
842,786
842,751
842,16
843,634
843,508
843,128
843,734
843,699
844,552
844,79
844,182
844,48
844,438
844,281
845,800
845,151
845,28
845,943
845,954
846,466
846,386
846,700
847,937
847,562
847,453
848,562
849,156
849,543
849,349
849,797
849,410
849,789
850,513
850,557
850,9
851,801
851,579
851,24
851,63
851,766
851,360
851,1
852,547
852,582
852,521
852,802
852,520
853,55
853,532
853,295
853,134
853,320
853,379
854,789
854,949
854,107
854,285
854,261
855,78
855,611
855,588
856,246
856,543
856,430
856,926
857,281
857,129
857,918
857,675
857,940
858,742
859,148
859,369
859,247
860,103
860,831
860,853
860,513
860,22
860,31
860,289
860,197
860,109
862,146
862,726
862,866
862,725
862,744
863,462
863,315
863,439
863,844
863,464
864,503
864,375
864,976
864,13
864,2
865,606
865,122
865,81
865,333
865,346
865,102
865,789
865,226
865,843
865,414
866,856
867,820
867,189
867,72
867,643
867,31
868,47
868,713
868,548
868,645
868,406
869,21
869,647
869,164
869,12
869,391
869,123
870,200
870,74
870,587
870,571
870,525
870,634
871,138
871,27
871,203
871,194
871,15
871,159
872,916
872,546
872,89
872,757
872,684
872,58
872,683
872,512
872,964
872,530
873,607
874,126
875,842
875,242
875,203
875,438
875,461
875,207
876,643
876,504
876,303
876,181
876,18
876,333
876,630
877,250
877,111
877,312
877,361
878,607
878,336
878,16
878,759
878,753
879,652
879,275
879,461
879,35
879,579
879,126
880,660
880,21
880,143
880,298
880,501
880,536
881,43
881,415
881,859
881,4
881,34
881,408
881,68
881,406
881,981
882,16
882,510
882,138
882,82
882,219
882,738
882,645
883,375
883,126
883,549
883,704
883,754
883,473
884,849
884,885
884,564
884,345
884,428
884,411
884,474
884,968
885,406
885,216
887,11
887,233
887,101
887,106
887,163
887,146
888,318
888,328
888,845
888,303
888,694
888,801
889,514
889,768
889,480
889,103
889,156
889,778
889,526
889,750
890,332
891,333
891,66
891,326
891,281
891,442
892,502
892,555
892,963
892,792
893,331
893,329
893,406
894,20
894,782
894,13
894,66
894,195
895,730
895,545
895,664
895,666
895,412
895,51
896,805
896,609
897,607
897,982
897,941
897,681
897,43
897,883
897,28
897,919
898,947
898,741
898,986
898,791
898,910
898,951
898,443
899,487
900,828
900,579
900,630
900,769
900,126
900,66
900,580
901,843
902,149
902,66
902,276
902,586
902,223
903,293
903,480
903,478
903,855
903,926
904,822
904,151
904,444
904,648
904,954
904,953
904,894
905,886
905,789
905,329
905,258
905,626
906,27
906,178
906,174
906,596
907,672
907,875
907,658
907,633
907,934
908,99
908,563
908,568
908,834
908,875
908,784
908,584
908,510
909,455
909,439
909,79
909,114
910,188
910,223
910,221
910,438
910,98
910,67
910,534
910,477
911,961
911,196
911,517
911,79
911,841
912,71
912,20
912,684
912,526
912,840
912,643
913,271
913,135
913,758
913,325
913,68
913,223
913,31
914,479
914,485
914,613
914,435
914,221
914,496
914,391
914,222
915,123
915,261
915,351
915,814
915,224
915,10
916,192
916,969
918,64
918,426
919,448
919,0
920,333
920,717
920,0
920,582
921,258
921,961
921,351
922,88
922,271
922,745
922,149
923,767
924,324
924,280
924,42
924,16
924,10
924,48
924,344
924,50
925,183
925,390
926,188
926,297
926,996
926,367
927,296
927,128
927,879
927,386
927,163
928,651
928,236
928,641
928,24
928,566
928,687
929,614
929,550
929,780
929,423
930,775
930,570
930,821
930,251
930,976
930,758
930,793
930,852
930,546
931,590
931,565
931,367
931,562
931,4
931,284
932,468
932,909
932,380
932,509
932,383
932,12
933,105
933,159
933,680
933,515
933,97
933,351
933,102
934,531
934,810
934,673
934,874
935,315
935,252
936,425
936,49
937,978
937,746
937,634
938,444
939,867
939,664
939,592
939,528
939,676
940,511
940,4
940,634
940,476
940,159
940,710
941,23
941,24
942,128
942,756
942,647
942,266
942,520
942,366
942,148
943,425
943,126
943,426
943,412
943,531
944,701
944,287
944,906
946,772
946,334
946,552
947,530
947,8
948,53
948,37
948,98
948,299
948,166
948,243
948,99
948,130
949,57
949,304
949,455
949,894
949,270
949,842
950,443
950,405
950,829
951,536
951,368
951,685
951,962
951,968
951,181
951,435
952,908
952,164
952,842
953,211
954,111
954,0
954,328
954,192
954,599
954,312
954,596
954,25
954,62
955,447
956,664
956,160
957,33
957,719
957,474
957,915
957,558
957,128
958,275
958,841
958,272
958,258
958,582
958,254
958,419
958,776
958,528
959,649
959,195
959,172
961,336
961,607
961,356
961,692
961,546
962,223
962,96
962,411
963,326
963,451
963,446
963,36
963,182
963,823
963,283
963,274
964,64
964,538
964,781
965,511
965,639
965,57
965,170
966,531
966,738
966,40
966,137
966,887
966,619
966,643
966,851
967,462
967,557
967,963
968,274
968,994
968,996
969,14
969,149
969,178
969,722
969,977
970,204
970,384
970,193
970,924
970,337
970,955
970,391
971,49
971,107
971,36
971,671
971,161
971,391
972,334
972,844
972,756
972,29
973,455
973,641
973,674
973,189
973,511
974,191
974,96
974,238
974,883
974,200
975,699
975,539
975,355
975,968
975,551
975,35
975,578
976,75
976,762
976,535
977,154
977,156
977,137
977,337
977,18
977,902
977,717
977,548
978,65
978,617
978,261
979,550
979,513
979,523
979,753
980,258
980,754
980,135
981,381
981,698
981,68
981,510
981,255
981,4
981,387
981,273
982,321
982,336
982,252
983,406
983,195
983,706
983,94
983,711
983,658
983,103
983,726
983,408
984,799
984,641
984,860
984,267
984,424
984,736
985,224
986,922
986,82
986,688
986,501
986,498
986,726
986,740
987,707
987,68
987,397
987,834
987,691
987,12
987,20
987,520
989,170
990,45
990,918
990,687
990,356
990,137
990,236
990,135
990,876
991,204
991,24
991,110
991,85
992,905
992,301
993,30
993,949
993,821
994,450
994,375
994,847
994,156
994,166
994,63
994,689
994,818
994,701
995,915
995,945
996,719
996,573
996,657
996,195
996,654
996,842
996,222
996,537
996,564
997,504
997,1
997,76
998,128
998,929
998,329
998,766
998,815
998,267
998,300
999,66
999,710
1000,758
1000,720
1000,992
1000,463
1000,986
1000,641
1000,963
1000,929
1001,680
1001,516
1001,539
1001,905
1001,557
1001,445
1001,676
1001,439
1002,682
1002,582
1002,165
1002,650
1003,11
1003,344
1003,849
1003,720
1003,953
1003,699
1003,821
1003,22
1003,532
1004,152
1005,391
1005,729
1006,418
1006,173
1006,856
1006,313
1006,491
1006,155
1007,801
1007,701
1008,151
1008,820
1008,164
1008,392
1008,906
1008,31
1008,141
1008,532
1009,372
1009,828
1009,173
1009,313
1009,972
1010,366
1011,340
1011,755
1011,820
1011,759
1011,543
1011,325
1011,758
1011,536
1012,368
1012,978
1012,806
1013,560
1014,87
1014,306
1014,676
1015,125
1015,282
1015,102
1015,470
1015,313
1016,236
1016,783
1016,355
1016,305
1016,93
1016,268
1016,578
1017,77
1017,257
1018,757
1018,32
1018,534
1018,897
1019,964
1019,377
1019,32
1019,940
1019,636
1019,131
1019,415
1019,135
1019,390
1020,18
1021,65
1021,250
1021,43
1021,50
1021,96
1022,57
1022,843
1022,343
1022,314
1023,229
1023,0
1024,393
1024,252
1024,176
1024,151
1024,376
1025,541
1026,548
1026,675
1026,717
1026,212
1027,360
1027,629
1027,401
1028,792
1028,542
1028,557
1028,28
1029,401
1029,860
1029,769
1029,784
1029,417
1031,388
1031,819
1031,208
1031,692
1032,800
1032,508
1032,33
1032,294
1032,42
1032,49
1032,225
1032,514
1033,101
1033,809
1033,867
1033,885
1033,188
1033,996
1033,994
1033,274
1034,472
1034,40
1034,559
1034,677
1034,371
1034,537
1035,765
1035,513
1035,4
1035,40
1035,92
1035,542
1035,44
1035,323
1036,893
1036,705
1036,756
1036,21
1037,44
1037,218
1037,607
1037,666
1037,508
1037,93
1038,96
1038,952
1038,79
1038,177
1038,707
1039,587
1039,828
1039,570
1039,89
1039,589
1039,813
1039,74
1039,71
1040,880
1040,562
1040,13
1040,691
1040,384
1042,520
1042,62
1042,4
1042,658
1042,772
1042,879
1042,443
1043,76
1043,785
1043,94
1043,291
1043,385
1044,600
1044,65
1044,132
1044,69
1044,827
1044,78
1045,968
1045,313
1045,611
1045,446
1046,56
1046,4
1047,189
1048,177
1048,4
1048,692
1048,162
1048,256
1048,257
1048,254
1049,45
1049,77
1049,265
1050,355
1050,316
1050,161
1051,825
1051,228
1053,287
1053,539
1053,361
1053,799
1053,282
1053,906
1054,560
1055,332
1055,811
1055,93
1055,312
1055,684
1055,174
1056,91
1056,491
1056,594
1056,970
1056,313
1056,323
1057,329
1057,676
1057,708
1057,833
1057,960
1058,728
1058,496
1058,164
1058,125
1058,217
1058,40
1058,189
1058,15
1059,807
1059,172
1059,335
1059,215
1059,331
1059,513
1059,104
1060,161
1060,530
1060,19
1060,173
1060,141
1060,586
1061,567
1061,825
1061,867
1062,257
1062,875
1062,0
1062,659
1062,192
1062,707
1062,374
1062,443
1063,787
1063,94
1063,506
1063,631
1063,539
1063,329
1063,811
1063,522
1064,140
1064,283
1064,576
1064,44
1064,135
1064,62
1064,415
1064,439
1064,131
1064,349
1065,208
1065,66
1065,319
1065,184
1065,529
1066,810
1066,917
1066,354
1066,260
1066,368
1066,888
1066,16
1067,74
1067,189
1067,439
1067,3
1067,31
1067,516
1067,406
1067,301
1068,69
1068,68
1068,862
1068,208
1068,845
1068,534
1068,63
1068,41
1069,24
1070,612
1070,425
1070,964
1070,737
1070,499
1071,210
1071,408
1071,709
1071,399
1071,239
1071,145
1071,549
1071,393
1072,1
1072,91
1072,223
1072,177
1072,67
1072,687
1072,79
1072,983
1073,312
1073,812
1074,819
1074,93
1074,319
1074,788
1075,278
1075,251
1075,551
1075,795
1075,918
1075,262
1076,179
1076,157
1076,694
1077,366
1077,279
1077,323
1077,337
1077,359
1077,286
1077,574
1078,89
1079,643
1079,442
1079,626
1079,525
1079,962
1080,162
1080,396
1080,320
1080,941
1080,285
1080,484
1081,125
1081,100
1081,507
1081,19
1081,173
1081,802
1081,35
1082,598
1082,551
1082,660
1083,734
1083,646
1083,774
1083,17
1083,877
1083,146
1084,336
1084,727
1084,359
1084,70
1084,371
1086,757
1086,693
1086,754
1088,91
1088,173
1088,656
1088,454
1088,985
1088,448
1088,937
1088,634
1088,150
1089,952
1089,577
1089,350
1089,606
1089,897
1089,501
1089,757
1089,257
1090,541
1090,526
1090,509
1090,650
1090,557
1090,103
1090,634
1091,129
1091,153
1091,21
1091,157
1092,701
1092,338
1092,549
1092,25
1092,220
1092,192
1092,937
1092,316
1093,840
1093,841
1093,786
1093,335
1093,739
1094,387
1094,35
1094,172
1094,164
1095,964
1095,906
1095,870
1095,111
1095,994
1095,260
1096,501
1096,385
1096,593
1096,557
1096,9
1096,695
1096,17
1096,101
1097,994
1097,456
1097,949
1097,68
1097,534
1097,465
1097,889
1097,901
1098,677
1098,660
1098,965
1098,658
1098,172
1098,795
1099,54
1099,142
1100,576
1100,256
1100,35
1101,834
1101,772
1101,291
1101,870
1101,769
1101,643
1101,933
1102,542
1102,16
1102,674
1102,585
1103,487
1103,455
1103,174
1103,164
1104,609
1104,361
1104,660
1105,593
1105,766
1105,309
1106,234
1106,590
1106,486
1106,663
1106,50
1106,584
1106,30
1107,113
1107,42
1107,853
1107,300
1108,731
1108,106
1108,491
1108,638
1109,977
1109,593
1109,937
1109,460
1109,139
1109,689
1110,627
1110,766
1110,840
1111,6
1111,637
1111,671
1112,105
1112,692
1112,638
1112,70
1113,171
1114,718
1115,103
1115,920
1115,164
1116,463
1116,499
1117,586
1117,278
1117,618
1117,44
1117,650
1117,514
1117,895
1117,285
1118,373
1118,904
1118,457
1118,65
1119,778
1119,62
1119,951
1119,447
1119,26
1119,514
1120,427
1121,990
1121,796
1121,30
1121,283
1121,537
1122,860
1122,858
1122,597
1122,654
1122,785
1122,369
1123,710
1124,532
1124,517
1124,493
1124,876
1124,571
1124,206
1125,125
1125,741
1125,334
1125,834
1126,821
1126,607
1126,322
1126,330
1126,796
1127,114
1128,161
1129,193
1129,782
1129,570
1129,505
1129,238
1129,468
1129,267
1129,28
1129,314
1130,529
1130,723
1130,348
1130,145
1130,647
1131,468
1131,806
1131,343
1131,264
1131,387
1132,533
1132,535
1133,411
1133,344
1133,477
1134,342
1134,586
1134,453
1134,31
1134,82
1134,891
1135,799
1135,528
1135,224
1135,693
1135,180
1135,592
1136,870
1136,255
1136,270
1137,157
1137,170
1137,201
1137,670
1137,53
1137,153
1137,656
1138,783
1138,564
1138,158
1139,5
1139,675
1139,578
1140,139
1140,215
1141,584
1141,111
1141,381
1141,427
1141,459
1141,756
1141,26
1142,139
1143,129
1143,498
1143,254
1143,485
1144,578
1144,86
1144,95
1144,580
1144,173
1144,536
1144,37
1145,410
1145,130
1145,360
1145,2
1145,440
1145,464
1145,328
1146,570
1147,399
1147,804
1147,397
1147,801
1148,623
1149,780
1149,310
1149,295
1149,93
1149,287
1149,764
1149,770
1149,633
1150,860
1150,984
1150,612
1150,73
1150,43
1151,12
1151,422
1151,577
1151,630
1152,410
1152,722
1152,659
1153,939
1153,507
1153,938
1153,533
1153,314
1153,725
1154,767
1154,897
1155,63
1155,269
1155,906
1155,752
1155,888
1155,720
1155,626
1155,800
1155,24
1155,359
1156,584
1156,524
1156,893
1156,750
1156,818
1156,31
1156,66
1156,507
1156,756
1156,653
1157,0
1157,28
1157,68
1157,67
1157,257
1157,128
1158,406
1158,46
1158,191
1158,54
1159,382
1159,456
1160,57
1160,126
1160,789
1160,976
1160,369
1160,545
1160,274
1161,397
1162,689
1162,76
1162,628
1163,518
1163,102
1163,609
1163,556
1163,970
1163,478
1163,874
1163,847
1164,42
1164,299
1164,533
1165,94
1166,683
1166,991
1166,530
1167,545
1167,22
1167,155
1167,596
1167,557
1167,636
1167,61
1167,687
1168,84
1168,2
1168,639
1168,520
1168,17
1169,900
1169,281
1169,47
1169,961
1169,680
1169,494
1169,799
1169,422
1169,666
1170,64
1170,224
1170,38
1170,153
1171,428
1171,209
1171,191
1171,127
1172,2
1172,160
1172,696
1172,450
1172,230
1172,687
1173,323
1174,127
1175,735
1175,305
1176,488
1177,288
1178,727
1178,555
1178,294
1178,60
1178,122
1178,676
1178,798
1179,369
1179,349
1179,756
1179,500
1180,355
1180,776
1181,183
1181,123
1181,136
1181,100
1182,618
1182,139
1182,336
1182,267
1182,519
1182,516
1183,627
1183,891
1183,387
1183,625
1183,384
1183,672
1184,48
1184,766
1184,938
1184,550
1184,911
1185,657
1185,547
1185,886
1185,437
1185,766
1185,34
1185,835
1186,266
1186,578
1186,875
1186,517
1187,720
1187,39
1187,72
1187,326
1187,68
1187,854
1188,617
1188,527
1188,573
1188,602
1188,881
1188,93
1188,104
1188,41
1189,317
1189,262
1189,438
1189,878
1189,392
1189,312
1190,292
1190,224
1190,915
1190,33
1190,194
1191,200
1192,312
1192,275
1192,59
1193,39
1193,605
1193,724
1193,123
1193,8
1193,290
1193,99
1194,29
1194,347
1194,8
1194,321
1194,888
1195,599
1195,531
1195,454
1195,954
1195,102
1195,159
1195,992
1195,369
1196,844
1196,32
1196,815
1196,755
1196,501
1196,583
1196,47
1197,132
1197,78
1197,647
1197,263
1197,711
1197,147
1197,611
1197,926
1197,145
1199,156
1199,548
1200,413
1200,665
1200,989
1201,626
1201,51
1201,581
1201,601
1201,202
1201,696
1201,274
1202,361
1202,97
1202,572
1202,68
1202,66
1202,114
1202,28
1204,828
1204,268
1204,329
1204,982
1205,365
1205,814
1205,990
1205,841
1205,963
1205,338
1205,769
1206,125
1206,151
1206,307
1206,173
1206,635
1207,888
1207,729
1207,900
1207,574
1207,89
1207,923
1209,416
1209,270
1209,476
1210,266
1210,516
1210,126
1210,767
1210,805
1210,408
1210,474
1210,66
